Date,Company,Open,High,Low,Close,Volume
2024-04-01,AAPL,227.88535969157675,229.17,225.18,226.07,23756669
2024-04-02,AAPL,230.15,235.19,223.87,224.85,66629388
2024-04-03,AAPL,229.51,230.84,227.82,228.52,13561597
2024-04-04,AAPL,232.48,236.9,227.16,233.99,66306997
2024-04-05,AAPL,239.56,242.08,234.83,240.7,10872248
2024-04-08,AAPL,238.44,244.16,236.3,239.62,47295260
2024-04-09,AAPL,237.32,239.43,230.45,233.47,22448136
2024-04-10,AAPL,244.82,248.37,241.4,243.8,45503389
2024-04-11,AAPL,248.58,254.84,242.8,249.26,60806024
2024-04-12,AAPL,246.25,247.97,243.21,246.2,58537831
2024-04-15,AAPL,248.92,253.76,243.29,243.77,40587988
2024-04-16,AAPL,246.61,252.61,239.3,250.68,23556182
2024-04-17,AAPL,244.31,247.85,240.32,246.6,31831063
2024-04-18,AAPL,245.49,248.99,242.98,244.58,19583482
2024-04-19,AAPL,236.1,240.88,233.91,238.99,31931511
2024-04-22,AAPL,227.95,231.72,225.27,231.24,84752529
2024-04-23,AAPL,225.39,227.75,222.44,226.52,17507864
2024-04-24,AAPL,220.82,223.19,219.54,220.69,45935572
2024-04-25,AAPL,222.21,223.69,216.03,220.37,52235350
2024-04-26,AAPL,218.17,220.42,214.36,219.72,71586053
2024-04-29,AAPL,212.01,213.83,210.21,212.91,82340307
2024-04-30,AAPL,218.22,220.74,213.94,220.05,63606628
2024-05-01,AAPL,217.23,220.28,210.73,212.05,76238574
2024-05-02,AAPL,217.52,219.1,216.18,216.5,31472420
2024-05-03,AAPL,211.32,216.56,208.03,208.57,61220073
2024-05-06,AAPL,209.02,213.18,205.53,207.45,84252722
2024-05-07,AAPL,209.48,215.04,208.37,213.18,82070937
2024-05-08,AAPL,204.66,209.53,199.7,203.04,49392920
2024-05-09,AAPL,206.2,209.47,202.83,209.16,45351479
2024-05-10,AAPL,203.72,209.69,198.82,204.34,24282218
2024-05-13,AAPL,202.53,207.95,200.01,205.08,36697396
2024-05-14,AAPL,200.09,201.85,195.28,198.82,81182864
2024-05-15,AAPL,207.5,213.3,203.36,208.22,25014631
2024-05-16,AAPL,207.44,213.3,201.85,211.37,51273847
2024-05-17,AAPL,203.05,205.28,200.81,203.35,20570592
2024-05-20,AAPL,206.39,207.86,202.85,203.2,81498611
2024-05-21,AAPL,201.35,206.21,199.7,202.79,83793389
2024-05-22,AAPL,202.19,204.04,198.51,201.86,38427073
2024-05-23,AAPL,194.27,199.75,189.63,196.61,51837852
2024-05-24,AAPL,189.11,191.94,184.99,187.59,79467853
2024-05-27,AAPL,189.85,192.94,187.72,188.05,12823170
2024-05-28,AAPL,192.65,196.45,190.58,191.87,19528530
2024-05-29,AAPL,193.31,197.7,192.06,192.44,14216175
2024-05-30,AAPL,192.86,197.97,191.55,193.08,75151231
2024-05-31,AAPL,191.7,193.69,190.11,193.46,86644106
2024-06-03,AAPL,186.03,189.64,183.97,186.65,64634663
2024-06-04,AAPL,183.35,185.14,181.99,183.35,66851760
2024-06-05,AAPL,181.66,184.44,176.83,177.24,23209423
2024-06-06,AAPL,185.5,186.71,181.2,185.61,24665841
2024-06-07,AAPL,186.77,188.86,184.95,186.7,66623995
2024-06-10,AAPL,180.18,181.91,177.2,181.32,20117988
2024-06-11,AAPL,181.35,184.27,176.54,180.79,16789850
2024-06-12,AAPL,179.95,183.78,176.62,176.73,22517517
2024-06-13,AAPL,177.51,182.51,172.86,174.46,75181648
2024-06-14,AAPL,179.68,182.74,174.9,181.98,32097220
2024-06-17,AAPL,183.38,186.03,177.95,180.09,71070189
2024-06-18,AAPL,186.8,189.07,182.61,187.33,84593961
2024-06-19,AAPL,183.66,187.62,180.51,181.86,39219319
2024-06-20,AAPL,182.52,187.85,178.96,183.78,52091325
2024-06-21,AAPL,183.73,184.91,180.13,182.53,81286543
2024-06-24,AAPL,187.31,188.98,181.87,182.44,34941004
2024-06-25,AAPL,185.51,186.76,184.27,186.42,64193837
2024-06-26,AAPL,184.82,186.3,179.78,181.39,89795010
2024-06-27,AAPL,180.73,181.81,179.46,181.0,85863473
2024-06-28,AAPL,176.41,179.6,171.41,173.08,52169044
2024-07-01,AAPL,179.28,181.25,176.61,179.73,50264926
2024-07-02,AAPL,184.14,187.17,178.94,186.64,11250299
2024-07-03,AAPL,183.87,186.9,178.36,186.87,19832887
2024-07-04,AAPL,187.56,191.02,184.25,185.15,56843172
2024-07-05,AAPL,188.92,194.02,183.82,187.59,31172421
2024-07-08,AAPL,186.48,189.46,183.02,184.97,80993218
2024-07-09,AAPL,187.83,188.81,183.05,184.77,23903144
2024-07-10,AAPL,193.61,199.12,191.99,192.81,24366125
2024-07-11,AAPL,193.47,198.03,191.75,193.52,38270233
2024-07-12,AAPL,199.52,204.1,197.51,201.69,45431319
2024-07-15,AAPL,189.07,192.4,186.94,191.9,16818112
2024-07-16,AAPL,192.18,193.58,189.18,190.4,10475894
2024-07-17,AAPL,192.51,195.08,190.92,195.0,31687165
2024-07-18,AAPL,191.36,195.86,187.76,191.22,11297845
2024-07-19,AAPL,191.71,193.2,186.22,191.04,30005727
2024-07-22,AAPL,184.09,187.52,179.33,184.1,29876811
2024-07-23,AAPL,183.28,186.17,182.17,183.63,15354599
2024-07-24,AAPL,184.59,189.66,182.7,184.44,23796726
2024-07-25,AAPL,190.05,192.68,186.44,191.9,30743797
2024-07-26,AAPL,188.08,193.37,186.03,187.22,33763566
2024-07-29,AAPL,185.04,190.04,184.0,188.45,54585178
2024-07-30,AAPL,183.18,187.68,180.38,185.27,43308443
2024-07-31,AAPL,186.53,188.71,181.93,182.66,15197528
2024-08-01,AAPL,187.76,192.73,185.78,191.46,71780854
2024-08-02,AAPL,185.77,188.32,181.03,187.38,39920292
2024-08-05,AAPL,187.68,188.73,185.84,186.79,19317495
2024-08-06,AAPL,188.04,193.53,185.79,190.76,63643924
2024-08-07,AAPL,191.68,195.89,186.68,189.73,13704481
2024-08-08,AAPL,188.99,190.48,183.46,184.71,45630292
2024-08-09,AAPL,187.75,188.87,184.01,185.69,52101056
2024-08-12,AAPL,186.28,189.24,180.77,181.75,87388337
2024-08-13,AAPL,180.83,182.59,179.73,180.98,79782527
2024-08-14,AAPL,181.9,187.02,178.54,184.64,36445607
2024-08-15,AAPL,182.85,185.43,181.62,184.15,54318698
2024-08-16,AAPL,182.87,186.63,178.92,179.88,50308572
2024-08-19,AAPL,182.01,185.23,178.07,180.41,49682169
2024-08-20,AAPL,176.86,180.2,175.13,178.5,60888017
2024-08-21,AAPL,175.37,179.22,170.54,175.88,50392808
2024-08-22,AAPL,174.17,176.81,169.67,171.84,38210242
2024-08-23,AAPL,171.38,174.08,168.04,171.99,72409658
2024-08-26,AAPL,170.83,173.57,167.09,170.4,32775593
2024-08-27,AAPL,172.21,175.91,170.13,173.97,54988206
2024-08-28,AAPL,178.71,180.02,173.56,175.08,51663795
2024-08-29,AAPL,179.33,181.23,177.54,177.63,42862209
2024-08-30,AAPL,180.25,185.59,176.59,183.51,71124923
2024-09-02,AAPL,179.98,182.74,176.25,177.51,61536717
2024-09-03,AAPL,173.07,176.07,171.15,174.38,10744212
2024-09-04,AAPL,172.98,177.71,168.39,176.64,67062156
2024-09-05,AAPL,173.19,175.0,168.84,173.13,72350830
2024-09-06,AAPL,181.72,182.86,179.68,182.38,71265269
2024-09-09,AAPL,181.02,182.53,178.01,180.41,85017682
2024-09-10,AAPL,182.11,185.73,176.87,184.77,77750178
2024-09-11,AAPL,181.98,184.83,176.94,180.46,31361812
2024-09-12,AAPL,177.73,181.92,174.73,176.59,43183955
2024-09-13,AAPL,181.79,186.52,179.62,184.99,75041510
2024-09-16,AAPL,184.52,188.33,182.33,182.79,48349783
2024-09-17,AAPL,187.44,189.48,184.93,188.99,20814950
2024-09-18,AAPL,184.03,185.59,182.05,184.51,38716269
2024-09-19,AAPL,189.19,190.44,186.32,188.56,65804273
2024-09-20,AAPL,183.89,185.1,179.14,181.46,88393811
2024-09-23,AAPL,186.05,191.38,185.03,190.62,87267850
2024-09-24,AAPL,194.2,197.02,193.2,194.54,62343121
2024-09-25,AAPL,190.35,195.36,184.86,189.26,83300637
2024-09-26,AAPL,188.19,192.89,183.03,187.84,46632757
2024-09-27,AAPL,188.57,191.57,187.49,188.86,64266464
2024-09-30,AAPL,186.67,190.98,181.81,190.24,81688860
2024-10-01,AAPL,180.88,181.91,178.19,180.29,13637575
2024-10-02,AAPL,181.13,182.42,178.28,181.87,34391257
2024-10-03,AAPL,177.28,178.39,174.71,175.49,53868501
2024-10-04,AAPL,178.96,181.36,174.13,176.14,66581473
2024-10-07,AAPL,175.67,177.66,174.43,174.49,82399599
2024-10-08,AAPL,181.12,182.26,175.9,177.33,19209801
2024-10-09,AAPL,178.28,182.65,174.48,180.64,43189803
2024-10-10,AAPL,177.13,178.9,176.15,176.57,26941092
2024-10-11,AAPL,180.01,183.04,178.6,182.81,72415804
2024-10-14,AAPL,175.58,179.53,171.34,172.71,25372341
